ID,NAME,TYPE,COLOR
1,BULBASAUR,GRASS,#78c850
2,IVYSAUR,GRASS,#78c850
3,VENUSAUR,GRASS,#78c850
4,CHARMANDER,FIRE,#f08030
5,CHARMELEON,FIRE,#f08030
6,CHARIZARD,FIRE,#f08030
7,SQUIRTLE,WATER,#6890f0
8,WARTORTLE,WATER,#6890f0
9,BLASTOISE,WATER,#6890f0
10,CATERPIE,BUG,#a8b820
11,METAPOD,BUG,#a8b820
12,BUTTERFREE,BUG,#a8b820
13,WEEDLE,BUG,#a8b820
14,KAKUNA,BUG,#a8b820
15,BEEDRILL,BUG,#a8b820
16,PIDGEY,NORMAL,#a8a878
17,PIDGEOTTO,NORMAL,#a8a878
18,PIDGEOT,NORMAL,#a8a878
19,RATTATA,NORMAL,#a8a878
20,RATICATE,NORMAL,#a8a878
21,SPEAROW,NORMAL,#a8a878
22,FEAROW,NORMAL,#a8a878
23,EKANS,POISON,#a040a0
24,ARBOK,POISON,#a040a0
25,PIKACHU,ELECTRIC,#f8d030
26,RAICHU,ELECTRIC,#f8d030
27,SANDSHREW,GROUND,#e0c068
28,SANDSLASH,GROUND,#e0c068
29,NIDORAN♀,POISON,#a040a0
30,NIDORINA,POISON,#a040a0
31,NIDOQUEEN,POISON,#a040a0
32,NIDORAN♂,POISON,#a040a0
33,NIDORINO,POISON,#a040a0
34,NIDOKING,POISON,#a040a0
35,CLEFAIRY,FAIRY[1],#f0b6bc
36,CLEFABLE,FAIRY[2],#f0b6bc
37,VULPIX,FIRE,#f08030
38,NINETALES,FIRE,#f08030
39,JIGGLYPUFF,NORMAL,#a8a878
40,WIGGLYTUFF,NORMAL,#a8a878
41,ZUBAT,POISON,#a040a0
42,GOLBAT,POISON,#a040a0
43,ODDISH,GRASS,#78c850
44,GLOOM,GRASS,#78c850
45,VILEPLUME,GRASS,#78c850
46,PARAS,BUG,#a8b820
47,PARASECT,BUG,#a8b820
48,VENONAT,BUG,#a8b820
49,VENOMOTH,BUG,#a8b820
